filename,log_sr_r,log_sr_g,log_sr_b
37-22.tiff,0.6464,0.5851,0.4897
37-3.tiff,0.6396,0.5861,0.4973
37-4.tiff,0.6437,0.5856,0.4927
37-5.tiff,0.6481,0.5859,0.4865
37-6.tiff,0.6469,0.5854,0.4887
37-7.tiff,0.6454,0.5858,0.4902
37-8.tiff,0.6420,0.5867,0.4935
37-9.tiff,0.6414,0.5861,0.4952
38-1.tiff,0.6371,0.5863,0.5004
38-10.tiff,0.6352,0.5866,0.5024
38-11.tiff,0.6381,0.5863,0.4991
38-12.tiff,0.6375,0.5863,0.4998
38-13.tiff,0.6380,0.5867,0.4988
38-14.tiff,0.6370,0.5861,0.5006
38-2.tiff,0.6419,0.5827,0.4984
38-3.tiff,0.6420,0.5827,0.4983
38-4.tiff,0.6403,0.5831,0.5000
38-5.tiff,0.6386,0.5832,0.5021
38-6.tiff,0.6354,0.5845,0.5045
38-7.tiff,0.6382,0.5861,0.4991
38-8.tiff,0.6339,0.5867,0.5039
38-9.tiff,0.6344,0.5866,0.5035
39-1.tiff,0.6321,0.5855,0.5076
39-10.tiff,0.6356,0.5846,0.5042
39-11.tiff,0.6337,0.5850,0.5062
39-2.tiff,0.6311,0.5857,0.5086
39-3.tiff,0.6339,0.5841,0.5069
39-4.tiff,0.6278,0.5856,0.5127
39-5.tiff,0.6286,0.5864,0.5108
39-6.tiff,0.6323,0.5871,0.5055
39-7.tiff,0.6381,0.5843,0.5015
39-8.tiff,0.6393,0.5852,0.4988
39-9.tiff,0.6338,0.5849,0.5062
4-1.tiff,0.6439,0.5867,0.4910
4-2.tiff,0.6472,0.5859,0.4877
4-3.tiff,0.6468,0.5860,0.4882
4-4.tiff,0.6472,0.5859,0.4878
4-5.tiff,0.6449,0.5866,0.4899
4-6.tiff,0.6473,0.5859,0.4876
4-7.tiff,0.6472,0.5859,0.4877
4-8.tiff,0.6470,0.5861,0.4877
4-9.tiff,0.6473,0.5859,0.4876
40-1.tiff,0.6297,0.5857,0.5103
40-10.tiff,0.6372,0.5850,0.5017
40-11.tiff,0.6371,0.5849,0.5019
40-12.tiff,0.6371,0.5850,0.5020
40-13.tiff,0.6363,0.5851,0.5027
40-14.tiff,0.6364,0.5851,0.5027
40-15.tiff,0.6364,0.5851,0.5027
40-16.tiff,0.6355,0.5851,0.5038
40-17.tiff,0.6350,0.5852,0.5043
40-18.tiff,0.6353,0.5850,0.5042
40-19.tiff,0.6366,0.5849,0.5027
40-2.tiff,0.6299,0.5861,0.5096
40-20.tiff,0.6367,0.5835,0.5040
40-3.tiff,0.6336,0.5855,0.5057
40-4.tiff,0.6388,0.5849,0.4999
40-5.tiff,0.6342,0.5855,0.5049
40-6.tiff,0.6347,0.5853,0.5045
40-7.tiff,0.6336,0.5854,0.5059
40-8.tiff,0.6365,0.5851,0.5025
40-9.tiff,0.6365,0.5851,0.5024
41-1.tiff,0.6412,0.5864,0.4950
41-10.tiff,0.6429,0.5863,0.4928
41-11.tiff,0.6414,0.5861,0.4950
41-12.tiff,0.6398,0.5866,0.4964
41-13.tiff,0.6423,0.5859,0.4941
41-14.tiff,0.6470,0.5859,0.4879
41-15.tiff,0.6474,0.5853,0.4881
41-16.tiff,0.6450,0.5858,0.4907
41-2.tiff,0.6403,0.5863,0.4963
41-3.tiff,0.6418,0.5857,0.4950
41-4.tiff,0.6399,0.5867,0.4963
41-5.tiff,0.6377,0.5867,0.4991
41-6.tiff,0.6410,0.5863,0.4954
41-7.tiff,0.6414,0.5863,0.4948
41-8.tiff,0.6421,0.5863,0.4939
41-9.tiff,0.6433,0.5859,0.4928
42-1.tiff,0.6276,0.5865,0.5120
42-10.tiff,0.6357,0.5851,0.5035
42-11.tiff,0.6358,0.5850,0.5035
42-12.tiff,0.6389,0.5843,0.5004
42-13.tiff,0.6385,0.5845,0.5006
42-14.tiff,0.6372,0.5849,0.5018
42-15.tiff,0.6388,0.5846,0.5002
42-16.tiff,0.6360,0.5854,0.5029
42-17.tiff,0.6383,0.5866,0.4985
42-18.tiff,0.6375,0.5849,0.5015
42-19.tiff,0.6357,0.5851,0.5035
42-2.tiff,0.6327,0.5850,0.5074
42-20.tiff,0.6373,0.5849,0.5018
42-21.tiff,0.6416,0.5851,0.4959
42-22.tiff,0.6408,0.5849,0.4972
42-23.tiff,0.6405,0.5856,0.4969
42-24.tiff,0.6408,0.5845,0.4977
42-25.tiff,0.6411,0.5857,0.4959
42-26.tiff,0.6393,0.5855,0.4985
42-3.tiff,0.6354,0.5849,0.5041
42-4.tiff,0.6357,0.5850,0.5036
42-5.tiff,0.6318,0.5849,0.5087
42-6.tiff,0.6352,0.5847,0.5046
42-7.tiff,0.6340,0.5858,0.5048
42-8.tiff,0.6328,0.5859,0.5062
42-9.tiff,0.6321,0.5855,0.5076
43-1.tiff,0.6368,0.5865,0.5005
43-10.tiff,0.6313,0.5869,0.5070
43-11.tiff,0.6371,0.5864,0.5002
43-12.tiff,0.6402,0.5858,0.4970
43-13.tiff,0.6384,0.5854,0.4998
43-14.tiff,0.6381,0.5854,0.5002
43-15.tiff,0.6385,0.5865,0.4983
43-16.tiff,0.6435,0.5842,0.4946
43-17.tiff,0.6390,0.5856,0.4987
43-18.tiff,0.6413,0.5849,0.4966
43-19.tiff,0.6376,0.5861,0.5000
43-2.tiff,0.6363,0.5862,0.5015
43-20.tiff,0.6353,0.5861,0.5029
43-21.tiff,0.6359,0.5863,0.5019
43-3.tiff,0.6362,0.5861,0.5017
43-4.tiff,0.6364,0.5861,0.5015
43-5.tiff,0.6361,0.5864,0.5016
43-6.tiff,0.6368,0.5866,0.5004
43-7.tiff,0.6344,0.5868,0.5033
43-8.tiff,0.6379,0.5856,0.5002
43-9.tiff,0.6423,0.5860,0.4940
44-1.tiff,0.6457,0.5856,0.4900
44-10.tiff,0.6485,0.5859,0.4859
44-11.tiff,0.6455,0.5860,0.4899
44-12.tiff,0.6437,0.5851,0.4934
44-13.tiff,0.6451,0.5848,0.4918
44-14.tiff,0.6469,0.5851,0.4890
44-15.tiff,0.6464,0.5859,0.4887
44-16.tiff,0.6407,0.5850,0.4973
44-17.tiff,0.6425,0.5851,0.4947
44-18.tiff,0.6456,0.5839,0.4922
44-2.tiff,0.6461,0.5858,0.4893
44-3.tiff,0.6403,0.5863,0.4962
44-4.tiff,0.6440,0.5850,0.4930
44-5.tiff,0.6431,0.5850,0.4942
44-6.tiff,0.6428,0.5857,0.4937
44-7.tiff,0.6446,0.5852,0.4920
44-8.tiff,0.6453,0.5855,0.4907
44-9.tiff,0.6461,0.5849,0.4903
45-1.tiff,0.6475,0.5859,0.4873
45-10.tiff,0.6471,0.5855,0.4883
45-11.tiff,0.6456,0.5851,0.4908
45-12.tiff,0.6476,0.5848,0.4885
45-13.tiff,0.6450,0.5855,0.4912
45-14.tiff,0.6465,0.5849,0.4898
45-15.tiff,0.6450,0.5859,0.4907
45-16.tiff,0.6466,0.5859,0.4886
45-17.tiff,0.6495,0.5850,0.4857
45-18.tiff,0.6482,0.5857,0.4867
45-19.tiff,0.6464,0.5859,0.4888
45-2.tiff,0.6440,0.5866,0.4911
45-20.tiff,0.6464,0.5859,0.4888
45-3.tiff,0.6467,0.5858,0.4884
45-4.tiff,0.6392,0.5869,0.4970
45-5.tiff,0.6401,0.5867,0.4960
45-6.tiff,0.6418,0.5862,0.4945
45-7.tiff,0.6443,0.5852,0.4924
45-8.tiff,0.6469,0.5859,0.4881
45-9.tiff,0.6465,0.5851,0.4896
46-1.tiff,0.6328,0.5871,0.5049
46-10.tiff,0.6390,0.5861,0.4982
46-11.tiff,0.6387,0.5861,0.4986
46-12.tiff,0.6372,0.5869,0.4995
46-13.tiff,0.6384,0.5861,0.4989
46-14.tiff,0.6359,0.5863,0.5018
46-15.tiff,0.6382,0.5864,0.4989
46-16.tiff,0.6383,0.5864,0.4988
46-2.tiff,0.6377,0.5867,0.4991
46-3.tiff,0.6349,0.5873,0.5020
46-4.tiff,0.6291,0.5872,0.5094
46-5.tiff,0.6339,0.5874,0.5032
46-6.tiff,0.6345,0.5870,0.5027
46-7.tiff,0.6331,0.5871,0.5045
46-8.tiff,0.6346,0.5868,0.5029
46-9.tiff,0.6414,0.5849,0.4965
47-1.tiff,0.6522,0.5843,0.4829
47-10.tiff,0.6528,0.5844,0.4820
47-11.tiff,0.6536,0.5845,0.4808
47-12.tiff,0.6574,0.5843,0.4757
47-2.tiff,0.6309,0.5887,0.5054
47-3.tiff,0.6306,0.5891,0.5054
47-4.tiff,0.6431,0.5866,0.4922
47-5.tiff,0.6337,0.5885,0.5021
47-6.tiff,0.6523,0.5843,0.4828
47-7.tiff,0.6531,0.5842,0.4818
47-8.tiff,0.6529,0.5845,0.4817
47-9.tiff,0.6540,0.5841,0.4807
48-1.tiff,0.6430,0.5852,0.4941
48-10.tiff,0.6547,0.5830,0.4811
48-11.tiff,0.6521,0.5836,0.4839
48-12.tiff,0.6540,0.5833,0.4818
48-13.tiff,0.6558,0.5832,0.4794
48-14.tiff,0.6570,0.5828,0.4782
48-2.tiff,0.6444,0.5857,0.4917
48-3.tiff,0.6429,0.5861,0.4932
48-4.tiff,0.6424,0.5862,0.4937
48-5.tiff,0.6404,0.5866,0.4958
48-6.tiff,0.6373,0.5870,0.4992
48-7.tiff,0.6530,0.5835,0.4828
48-8.tiff,0.6527,0.5835,0.4832
48-9.tiff,0.6524,0.5833,0.4838
49-1.tiff,0.6491,0.5839,0.4875
49-10.tiff,0.6472,0.5837,0.4903
49-11.tiff,0.6436,0.5852,0.4933
49-12.tiff,0.6463,0.5843,0.4908
49-2.tiff,0.6469,0.5833,0.4912
49-3.tiff,0.6358,0.5867,0.5016
49-4.tiff,0.6391,0.5860,0.4982
49-5.tiff,0.6385,0.5858,0.4991
49-6.tiff,0.6361,0.5868,0.5011
49-7.tiff,0.6386,0.5865,0.4982
49-8.tiff,0.6471,0.5846,0.4894
49-9.tiff,0.6487,0.5829,0.4893
5-1.tiff,0.6421,0.5862,0.4940
5-10.tiff,0.6437,0.5860,0.4922
5-11.tiff,0.6445,0.5858,0.4914
5-2.tiff,0.6435,0.5860,0.4924
5-3.tiff,0.6444,0.5859,0.4914
5-4.tiff,0.6446,0.5858,0.4912
5-5.tiff,0.6443,0.5859,0.4916
5-6.tiff,0.6437,0.5859,0.4923
5-7.tiff,0.6448,0.5859,0.4909
5-8.tiff,0.6450,0.5858,0.4908
5-9.tiff,0.6434,0.5861,0.4925
50-1.tiff,0.6387,0.5841,0.5008
50-10.tiff,0.6410,0.5802,0.5024
50-11.tiff,0.6321,0.5873,0.5055
50-12.tiff,0.6325,0.5871,0.5052
50-13.tiff,0.6357,0.5843,0.5044
50-2.tiff,0.6387,0.5825,0.5027
50-3.tiff,0.6365,0.5868,0.5005
50-4.tiff,0.6327,0.5866,0.5056
50-5.tiff,0.6312,0.5863,0.5078
50-6.tiff,0.6402,0.5806,0.5030
50-7.tiff,0.6418,0.5816,0.4999
50-8.tiff,0.6408,0.5820,0.5007
50-9.tiff,0.6380,0.5858,0.4998
51-1.tiff,0.6337,0.5873,0.5036
51-10.tiff,0.6403,0.5854,0.4974
51-11.tiff,0.6405,0.5860,0.4963
51-12.tiff,0.6377,0.5858,0.5001
51-13.tiff,0.6384,0.5858,0.4993
51-14.tiff,0.6401,0.5857,0.4973
51-15.tiff,0.6380,0.5860,0.4996
51-16.tiff,0.6376,0.5868,0.4992
51-17.tiff,0.6376,0.5860,0.5002
51-2.tiff,0.6397,0.5840,0.4997
51-3.tiff,0.6409,0.5836,0.4986
51-4.tiff,0.6336,0.5865,0.5045
51-5.tiff,0.6306,0.5875,0.5071
51-6.tiff,0.6278,0.5875,0.5105
51-7.tiff,0.6340,0.5872,0.5033
51-8.tiff,0.6410,0.5857,0.4961
51-9.tiff,0.6388,0.5855,0.4991
52-1.tiff,0.6525,0.5842,0.4827
52-10.tiff,0.6525,0.5841,0.4827
52-11.tiff,0.6510,0.5843,0.4846
52-12.tiff,0.6534,0.5836,0.4822
52-13.tiff,0.6509,0.5847,0.4842
52-2.tiff,0.6409,0.5857,0.4962
52-3.tiff,0.6431,0.5846,0.4947
52-4.tiff,0.6367,0.5878,0.4990
52-5.tiff,0.6389,0.5873,0.4968
52-6.tiff,0.6338,0.5879,0.5027
52-7.tiff,0.6399,0.5873,0.4956
52-8.tiff,0.6390,0.5876,0.4963
52-9.tiff,0.6473,0.5847,0.4891
53-1.tiff,0.6500,0.5842,0.4861
53-10.tiff,0.6517,0.5835,0.4846
53-11.tiff,0.6504,0.5836,0.4862
53-12.tiff,0.6496,0.5836,0.4873
53-13.tiff,0.6507,0.5841,0.4852
53-14.tiff,0.6498,0.5835,0.4872
53-15.tiff,0.6493,0.5842,0.4869
53-16.tiff,0.6503,0.5834,0.4866
53-17.tiff,0.6500,0.5837,0.4866
53-2.tiff,0.6484,0.5846,0.4878
53-3.tiff,0.6470,0.5840,0.4902
53-4.tiff,0.6483,0.5827,0.4901
53-5.tiff,0.6489,0.5844,0.4873
53-6.tiff,0.6455,0.5852,0.4908
53-7.tiff,0.6487,0.5845,0.4874
53-8.tiff,0.6498,0.5839,0.4867
53-9.tiff,0.6500,0.5838,0.4865
54-1.tiff,0.6356,0.5867,0.5017
54-10.tiff,0.6396,0.5860,0.4975
54-11.tiff,0.6388,0.5863,0.4982
54-12.tiff,0.6413,0.5851,0.4964
54-13.tiff,0.6415,0.5849,0.4964
54-14.tiff,0.6386,0.5861,0.4987
54-15.tiff,0.6358,0.5865,0.5018
54-16.tiff,0.6368,0.5863,0.5008
54-2.tiff,0.6449,0.5851,0.4917
54-3.tiff,0.6468,0.5844,0.4900
54-4.tiff,0.6409,0.5837,0.4987
54-5.tiff,0.6359,0.5864,0.5017
54-6.tiff,0.6418,0.5855,0.4952
54-7.tiff,0.6416,0.5856,0.4954
54-8.tiff,0.6418,0.5858,0.4948
54-9.tiff,0.6402,0.5854,0.4975
55-1.tiff,0.6388,0.5866,0.4978
55-10.tiff,0.6404,0.5862,0.4963
55-11.tiff,0.6382,0.5859,0.4994
55-12.tiff,0.6392,0.5859,0.4982
55-13.tiff,0.6395,0.5857,0.4980
55-2.tiff,0.6407,0.5811,0.5018
55-3.tiff,0.6437,0.5830,0.4957
55-4.tiff,0.6395,0.5860,0.4977
55-5.tiff,0.6336,0.5866,0.5045
55-6.tiff,0.6424,0.5830,0.4974
55-7.tiff,0.6389,0.5855,0.4990
55-8.tiff,0.6401,0.5864,0.4964
55-9.tiff,0.6396,0.5864,0.4970
56-1.tiff,0.6476,0.5863,0.4867
56-10.tiff,0.6462,0.5857,0.4893
56-11.tiff,0.6469,0.5859,0.4881
56-12.tiff,0.6472,0.5857,0.4879
56-13.tiff,0.6446,0.5856,0.4914
56-14.tiff,0.6462,0.5865,0.4883
56-15.tiff,0.6503,0.5856,0.4839
56-16.tiff,0.6530,0.5855,0.4804
56-17.tiff,0.6473,0.5865,0.4868
56-18.tiff,0.6502,0.5856,0.4840
56-19.tiff,0.6526,0.5849,0.4816
56-2.tiff,0.6510,0.5799,0.4898
56-20.tiff,0.6477,0.5857,0.4873
56-3.tiff,0.6491,0.5835,0.4880
56-4.tiff,0.6464,0.5831,0.4922
56-5.tiff,0.6479,0.5858,0.4869
56-6.tiff,0.6451,0.5858,0.4906
56-7.tiff,0.6454,0.5855,0.4906
56-8.tiff,0.6458,0.5856,0.4900
56-9.tiff,0.6445,0.5867,0.4902
57-1.tiff,0.6521,0.5851,0.4822
57-10.tiff,0.6545,0.5848,0.4791
57-11.tiff,0.6537,0.5849,0.4801
57-12.tiff,0.6547,0.5846,0.4791
57-13.tiff,0.6544,0.5846,0.4795
57-14.tiff,0.6540,0.5848,0.4799
57-15.tiff,0.6544,0.5848,0.4794
57-16.tiff,0.6544,0.5848,0.4793
57-2.tiff,0.6521,0.5848,0.4824
57-3.tiff,0.6486,0.5861,0.4857
57-4.tiff,0.6528,0.5848,0.4816
57-5.tiff,0.6538,0.5847,0.4803
57-6.tiff,0.6508,0.5854,0.4836
57-7.tiff,0.6532,0.5848,0.4810
57-8.tiff,0.6557,0.5843,0.4782
57-9.tiff,0.6538,0.5849,0.4801
58-1.tiff,0.6346,0.5881,0.5014
58-10.tiff,0.6396,0.5867,0.4967
58-11.tiff,0.6352,0.5879,0.5008
58-12.tiff,0.6375,0.5872,0.4988
58-2.tiff,0.6303,0.5893,0.5054
58-3.tiff,0.6235,0.5903,0.5127
58-4.tiff,0.6295,0.5896,0.5061
58-5.tiff,0.6226,0.5905,0.5134
58-6.tiff,0.6338,0.5883,0.5022
58-7.tiff,0.6381,0.5870,0.4982
58-8.tiff,0.6398,0.5866,0.4965
58-9.tiff,0.6394,0.5869,0.4968
59-1.tiff,0.6244,0.5896,0.5123
59-2.tiff,0.6195,0.5908,0.5169
59-3.tiff,0.6196,0.5908,0.5167
59-4.tiff,0.6216,0.5904,0.5148
59-5.tiff,0.6202,0.5906,0.5163
59-6.tiff,0.6202,0.5906,0.5164
59-7.tiff,0.6206,0.5904,0.5160
59-8.tiff,0.6207,0.5905,0.5158
6-1.tiff,0.6505,0.5853,0.4840
6-10.tiff,0.6508,0.5853,0.4837
6-2.tiff,0.6506,0.5855,0.4836
6-3.tiff,0.6507,0.5853,0.4838
6-4.tiff,0.6508,0.5849,0.4841
6-5.tiff,0.6503,0.5847,0.4850
6-6.tiff,0.6504,0.5853,0.4842
6-7.tiff,0.6504,0.5853,0.4841
6-8.tiff,0.6505,0.5853,0.4840
6-9.tiff,0.6504,0.5855,0.4839
60-1.tiff,0.6330,0.5891,0.5023
60-2.tiff,0.6342,0.5894,0.5004
60-3.tiff,0.6346,0.5893,0.5001
60-4.tiff,0.6317,0.5895,0.5035
60-5.tiff,0.6326,0.5897,0.5022
60-6.tiff,0.6315,0.5896,0.5036
61-1.tiff,0.6329,0.5897,0.5017
61-10.tiff,0.6323,0.5903,0.5017
61-11.tiff,0.6313,0.5900,0.5033
61-12.tiff,0.6319,0.5903,0.5022
61-13.tiff,0.6315,0.5905,0.5026
61-2.tiff,0.6307,0.5896,0.5046
61-3.tiff,0.6320,0.5894,0.5032
61-4.tiff,0.6299,0.5894,0.5058
61-5.tiff,0.6289,0.5896,0.5067
61-6.tiff,0.6315,0.5905,0.5026
61-7.tiff,0.6311,0.5897,0.5039
61-8.tiff,0.6301,0.5906,0.5041
61-9.tiff,0.6310,0.5905,0.5031
62-1.tiff,0.6501,0.5809,0.4898
62-10.tiff,0.6380,0.5853,0.5003
62-11.tiff,0.6420,0.5856,0.4949
62-12.tiff,0.6394,0.5849,0.4991
62-13.tiff,0.6429,0.5836,0.4960
62-14.tiff,0.6457,0.5851,0.4907
62-2.tiff,0.6461,0.5844,0.4910
62-3.tiff,0.6455,0.5848,0.4913
62-4.tiff,0.6483,0.5838,0.4887
62-5.tiff,0.6427,0.5834,0.4965
62-6.tiff,0.6414,0.5852,0.4961
62-7.tiff,0.6383,0.5864,0.4988
62-8.tiff,0.6465,0.5848,0.4900
62-9.tiff,0.6423,0.5850,0.4952
63-1.tiff,0.6284,0.5880,0.5093
63-10.tiff,0.6364,0.5863,0.5012
63-11.tiff,0.6367,0.5865,0.5006
63-12.tiff,0.6356,0.5867,0.5018
63-13.tiff,0.6357,0.5867,0.5016
63-2.tiff,0.6317,0.5875,0.5058
63-3.tiff,0.6297,0.5875,0.5082
63-4.tiff,0.6259,0.5880,0.5125
63-5.tiff,0.6267,0.5881,0.5112
63-6.tiff,0.6350,0.5865,0.5028
63-7.tiff,0.6352,0.5870,0.5020
63-8.tiff,0.6373,0.5864,0.5000
63-9.tiff,0.6361,0.5869,0.5009
64-1.tiff,0.6305,0.5856,0.5095
64-10.tiff,0.6356,0.5870,0.5015
64-11.tiff,0.6359,0.5869,0.5012
64-12.tiff,0.6352,0.5869,0.5020
64-13.tiff,0.6363,0.5867,0.5008
64-14.tiff,0.6347,0.5871,0.5024
64-15.tiff,0.6360,0.5869,0.5009
64-16.tiff,0.6338,0.5868,0.5041
64-17.tiff,0.6339,0.5866,0.5041
64-2.tiff,0.6259,0.5869,0.5136
64-3.tiff,0.6336,0.5854,0.5058
64-4.tiff,0.6263,0.5875,0.5125
64-5.tiff,0.6341,0.5865,0.5040
64-6.tiff,0.6343,0.5864,0.5038
64-7.tiff,0.6348,0.5864,0.5032
